_SAPPCTXT_HEADER_               002 7500 FESEC BG 1504 27.04.2017-23:48 OK 
SEC_REQVIEW_DECISION_COLUMN     050 "Решение"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Вид обект"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Вид достъп"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "База на решение"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Име на обект"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Променлива на среда"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Стойност на регистър"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Ключ на регистър"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Директория"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Управление"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "Файл"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "Невалиден"
SEC_REQVIEW_DEC_DENY            050 "Отказване"
SEC_REQVIEW_DEC_ALLOW           050 "Позволяване"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Команден ред"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "Директен достъп SAP"
SEC_REQVIEW_ACC_TYPE_READ       050 "Прочитане"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Разширение на файл"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Действие по подразбиране"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Изпълнение"
SEC_REQVIEW_DBASE_UNK           050 "Непознат"
SEC_REQVIEW_DBASE_SAP_RULE      050 "SAP Правило"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Правило администратор"
SEC_REQVIEW_DBASE_USR_RULE      050 "Потребителска роля"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "SAP правило по подразбиране"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Правило по подразбиране на администратор"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Правило по подразбиране на потребител"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Потребителско действие"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Писане"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "Файлът за директен достъп до SAP \n\n%s\n\n се изпълнява. Данните за свързване директен достъп до SAP са:\n\nСистема: %s\nКлиент: %s\nOK код: %s\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "Файлът за директен достъп до SAP \n\n%s\n\n се изпълнява. Данните за свързване директен достъп до SAP са:\n\nСистема: %s\nКлиент: %s\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "Файлът за директ.достъп до SAP \n\n%s\n\n се изпълнява. Данните за свърз.директ.дост.SAP са:\n\nСистема: %s\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "Файлът за директен достъп до SAP \n\n%s\n\n се изпълнява.\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "SAP GUI връзки се стартират чрез стринга на свързване:\n\n%s\n\nДанните за свързване са:\n\nСистема: %s\nКлиент: %s\nOK код: %s\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "SAP GUI връзки се стартират чрез команден ред; стринг на свързване:\n\n%s\n\nДанните за свързване са:\n\nСистема: %s\nКлиент: %s\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "SAP GUI връзки се стартират чрез команден ред; стринг на свързване:\n\n%s\n\nДанните за свързване са:\n\nСистема: %s\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "SAP GUI връзки се стартират чрез стринга на свързване\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "ВНИМАНИЕ: Проверката на посочените системни данни е неуспешна\n\n"
SEC_SCREENSHOT_CREATE           255 "Сървърът се опитва да вземе снимка на екран на активен SAP прозорец?\nЖелаете ли да позволите това?"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "ВНИМАНИЕ: Проверката на посочените системни данни е неуспешна. Стрингът на свързване за системата е:\n\n%s\n\n"
SEC_CL_LOGON_NO_VERI_LONG       255 "ВНИМАНИЕ: Системната информация не може да бъде проверена. Стрингът на свързване за системата е:\n\n%s\n\n"
SEC_CL_LOGON_W_OK               255 "Желаете ли да влезете в тази система с посочения OK код?"
SEC_CL_LOGON_WO_OK              255 "Желаете ли да влезете в тази система?"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "Не може да раздели низ на свързване: %s"
SEC_CONTROL_INSTANTIATE         255 "Системата се опитва да инстанцинира управлението\n\n%s\n\nЖелаете ли да позволите това?"
SEC_ENVIRONMENT_VAR_SET         255 "Системата се опитва да създаде/променио променливата на среда\n\n%s\n\nЖелаете ли да позволите това?"
SEC_ENVIRONMENT_VAR_ACCESS      255 "Системата се опитва да извлече променливата на среда\n\n%s\n\nЖелаете ли да позволите това?"
SEC_REG_VALUE_DELETE            255 "Системата се опитва да изтрие ст-т на регистър\n\n%s\n\nЖелаете ли да позволите достъп до тази ст-т на регистър?"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "Неуспешно зареждане файл правила администратор от определено местоположение!\nИзползвайки SAP файл правила администратор като резерва.\nСвържете се с Вашия системен администратор"
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "Неуспешно зареждане файл правила администратор.\nПроверете Вашата инсталация."
SEC_NOTIFICATION_TEXT           255 "Действие стартирано от сървърът в отказано на база правило.\n\nЖелаете ли да видите списък на стартирани действия в последната стъпка на комуникация?"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "Изпълнението на командния ред\n\n%s\n\nе отказано."
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "Изпълнението на директен достъп до SAP\n\n%s\n\nе отказано."
SEC_REG_VALUE_REPLACE           255 "Системата се опитва да модифицира ст-т на регистър\n\n%s\n\nЖелаете ли да позволите достъп до тази ст-т на регистър?"
SEC_REG_VALUE_ACCESS            255 "Системата се опитва да получи достъп до ст-т на регистър\n\n%s\n\nЖелаете ли да позволите достъп до тази ст-т на регистър?"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "Системата се опитва да създаде ст-т на регистър\n\n%s\n\nЖелаете ли да позволите това?"
SEC_REG_VALUE_SET               255 "Системата се опитва да създаде ст-т на регистър\n\n%s\n\nв ключ на регистър\n\n%s\n\nЖелаете ли да позволите достъп до тази ключ на регистър?"
SEC_REG_KEY_DELETE              255 "Системата се опитва да изтрие ключът на регистър\n\n%s\n\nЖелаете ли да позволите това?"
SEC_REG_KEY_CREATE_NO_ROOT      255 "Системата се опитва да създаде ключът на регистър\n\n%s\n\nЖелаете ли да позволите това?"
SEC_REG_KEY_CREATE              255 "Системата се опитва да създаде ключ на регистър\n\n%s\n\nв ключ на регистър\n\n%s\n\nЖелаете ли да позволите достъп до тази ключ на регистър?"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "Системата се опитва да изпълни програмата\n\n%s\n\nс командния ред\n\n%s\n\nВНИМАНИЕ: Обектът, който ще бъде изпълнен, не може да бъде определен!\n\nЖелаете ли да дадете разрешение за изпълнение на тази програма?"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "Системата се опитва да изпълни програмата\n\n%s\n\nс команден ред\n\n%s\n\nЖелаете ли да предоставите разрешение за изпълнение на тази програма?"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "Системата се опитва да изпълни програмата/да покаже файла\n\n%s\n\nВНИМАНИЕ: Обектът, който ще бъде изпълнен, не може да бъде определен!\n\nЖелаете ли да дадете достъп до този файл?"
SEC_PROGRAM_EXECUTE             255 "Системата се опитва да изпълни програма/покаже файл\n\n%s\n\nЖелаете ли да позволите достъп до този файл?"
SEC_FILE_DELETE                 255 "Системата се опитва да изтрие файл\n\n%s\n\nЖелаете ли да позволите достъп до този файл?"
SEC_FILE_MODIFY                 255 "Системата се опитва да модифицира файл\n\n%s\n\nЖелаете ли да позволите достъп до този файл?"
SEC_FILE_ACCESS                 255 "Системата се опитва да получи достъп до файл\n\n%s\n\nЖелаете ли да позволите достъп до този файл?"
SEC_FILE_REPLACE                255 "Системата се опитва да замени файла\n\n%s\n\nЖелаете ли да позволите това?"
SEC_FILE_CREATE_NO_ROOT         255 "Системата се опитва да създаде файла\n\n%s\n\nЖелаете ли да позволите това?"
SEC_FILE_CREATE                 255 "Системата се опитва да създаде директория\n\n%s\n\nв директория\n\n%s\n\nЖелаете ли да позволите модифициране на висшестоящата директория и нейните поддиректории?"
SEC_DIRECTORY_DELETE            255 "Системата се опитва да изтрие директорията\n\n%s\n\nЖелаете ли да позволите това?"
SEC_DIRECTORY_MODIFY            255 "Системата се опитва да модифицира директорията\n\n%s\n\nЖелаете ли да предоставите достъп до този файл?"
SEC_DIRECTORY_ACCESS            255 "Системата се опитва да вземе достъп до директорията\n\n%s\n\nЖелаете ли да предоставите достъп до този файл?"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "Системата се опитва да създаде директорията\n\n%s\n\nЖелаете ли да позволите това?"
SEC_DIRECTORY_REPLACE           255 "Системата се опитва да създаде директорията\n\n%s\n\nЖелаете ли да позволите това?"
SEC_DIRECTORY_CREATE            255 "Системата се опитва да създаде директория\n\n%s\n\nв директория\n\n%s\n\nЖелаете ли да позволите модифициране на висшестоящата директория и нейните поддиректории?"
SEC_CL_LOGON_NO_VERI            255 "ВНИМАНИЕ: Системната информация не може да бъде проверена\n\n"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Действия на сървър"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Запазване"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Затваряне"
<#002>SEC_NO_BUTTON             020 "Не"
<#002>SEC_YES_BUTTON            020 "Да"
<#001>SEC_ACTQRY_REMEMBER       100 "Запомни моето решение"
<#001>SEC_ACTQRY_DENY           100 "Отказване"
<#001>SEC_ACTQRY_ALLOW          100 "Позволяване"
<#001>SEC_HELP_BUTTON           020 "Помощ"
<#001>SEC_OK_BUTTON             020 "OK"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Подробни данни..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Запазване"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Затваряне"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Помощ"
SEC_REQVIEW_TAB_NONE            030 "Няма"
SEC_REQVIEW_DIALOG_TITLE        100 "SAP GUI сигурност - преглед на заявки"
SEC_QUERY_DIALOG_TITLE          100 "SAP GUI сигурност"
SEC_REQDET_DIALOG_TITLE         100 "SAP GUI сигурност - подробни данни на заявка"
