_SAPPCTXT_HEADER_               002 7500 FESEC TR 1614 27.04.2017-23:50 OK 
SEC_REQVIEW_DECISION_COLUMN     050 "Karar"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Nesne tipi"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Eriþim tipi"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "Karar temeli"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Nesne adý"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Ortam deðiþkeni"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Kayýt deðeri"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Kayýt anahtarý"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Liste"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Kontrol"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "Dosya"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "Geçersiz"
SEC_REQVIEW_DEC_DENY            050 "Reddet"
SEC_REQVIEW_DEC_ALLOW           050 "Ýzin ver"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Komut satýrý"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "SAP baðlantýsý"
SEC_REQVIEW_ACC_TYPE_READ       050 "Oku"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Dosya uzantýsý"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Standart iþlem"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Yürüt"
SEC_REQVIEW_DBASE_UNK           050 "Tanýnmýyor"
SEC_REQVIEW_DBASE_SAP_RULE      050 "SAP kuralý"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Yönetici kuralý"
SEC_REQVIEW_DBASE_USR_RULE      050 "Kullanýcý kuralý"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "SAP standart kuralý"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Yönetici standart kuralý"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Kullanýcý standart kuralý"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Kullanýcý iþlemi"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Yaz"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "SAP baðlantý dosyasý \n\n%s\n\n yürütülüyor. SAP baðlantý verileri:\n\nSistem: %s\nÜst birim: %s\nTamam kodu: %s\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "SAP baðlantý dosyasý \n\n%s\n\n yürütülüyor. SAP baðlantý verileri:\n\nSistem: %s\nÜst birim: %s\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "SAP baðlantý dosyasý \n\n%s\n\n yürütülüyor. SAP baðlantý dosyasý:\n\nSistem: %s\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "SAP baðlantý dosyasý \n\n%s\n\n yürütülüyor.\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "SAP GUI baðlantýlarý þu baðlantý dizilimi ile baþlatýlýyor:\n\n%s\n\n Baðlantý verileri: \n\nSistem: %s\nÜst birim: %s\nOK kodu: %s\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "SAP GUI baðlantýlarý komut satýrý ile baþlatýlýyor. Baðlantý dizilimi:\n\n%s\n\nBaðlantý verileri:\n\nSistem: %s\nÜst birim: %s\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "SAP GUI baðlantýlarý komut satýrý ile baþlatýlýyor. Baðlantý dizilimi:\n\n%s\n\nBaðlantý verileri:\n\nSistem: %s\n\"
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "SAP GUI baðlantýlarý þu baðlantý dizilimi ile baþlatýlýyor:\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "DÝKKAT: Girilen sistem verilerini doðrulama baþarýsýz oldu\n\n"
SEC_SCREENSHOT_CREATE           255 "Sunucu etkin SAP penceresinin anlýk görüntüsünü almaya çalýþýyor.\n Buna izin vermek istiyor musunuz?"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "DÝKKAT: Girilen sistem verilerini doðrulama baþarýsýz oldu. Sistem için baðlantý dizilimi:\n\n%s\n\n"
SEC_CL_LOGON_NO_VERI_LONG       255 "DÝKKAT: Girilen sistem verilerini doðrulama baþarýsýz oldu. Sistem için baðlantý dizilimi:\n\n%s\n\n"
SEC_CL_LOGON_W_OK               255 "Girilen Tamam kodu ile bu sistemde oturum açmak istiyor musunuz?"
SEC_CL_LOGON_WO_OK              255 "Bu sistemde oturum açmak istiyor musunuz?"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "Baðlantý dizilimi bölünemiyor: %s"
SEC_CONTROL_INSTANTIATE         255 "Sistem, kontrol \n\n%s\n\n için birim belirlemeye çalýþýyor. Buna izin vermek istiyor musunuz?"
SEC_ENVIRONMENT_VAR_SET         255 "Sistem \n\n%s\n\ortam deðiþkenini yaratmaya veya deðiþtirmeye çalýþýyor. Buna izin vermek istiyor musunuz?"
SEC_ENVIRONMENT_VAR_ACCESS      255 "Sistem \n\n%s\n\ortam deðiþkenini çaðýrmaya çalýþýyor. Buna izin vermek istiyor musunuz?"
SEC_REG_VALUE_DELETE            255 "Sistem \n\n%s\n\nkayýt deðerini silmeye çalýþýyor. Bu kayýt deðerine eriþime izin vermek istiyor musunuz?"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "Yöneticinin kural dosyasý belirtilen yerden yüklenemedi\nSAP yöneticisi kural dosyasý standart olarak kullanýlacak.\nSistem yöneticinize baþvurun"
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "Yöneticinin kural dosyasý yüklenemedi\nKurulumunuzu kontrol edin."
SEC_NOTIFICATION_TEXT           255 "Sunucu tarafýndan tetiklenen iþlem bir kural nedeniyle reddedildi.\n\nSon iletiþim adýmýnda tetiklenmiþ olan iþlemlerin listesini görüntülemek istiyor musunuz?"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "Komut satýrý\n\n%s\n\n yürütmesi reddedildi."
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "SAP baðlantýsý\n\n%s\n\n yürütme reddedildi."
