_SAPPCTXT_HEADER_               002 7500 FESEC FR 1100 27.04.2017-23:49 OK 
SEC_REQVIEW_DECISION_COLUMN     050 "Décision"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Type d'objet"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Type d'accès"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "Base de décision"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Nom de l'objet"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Variable d'environnement"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Valeur registre"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Clé du registre"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Répertoire"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Contrôle"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "Fichier"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "Non valide"
SEC_REQVIEW_DEC_DENY            050 "Refuser"
SEC_REQVIEW_DEC_ALLOW           050 "Autoriser"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Ligne de commande"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "Raccourci SAP"
SEC_REQVIEW_ACC_TYPE_READ       050 "Lire"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Extension de fichier"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Action standard"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Exécuter"
SEC_REQVIEW_DBASE_UNK           050 "Inconnu"
SEC_REQVIEW_DBASE_SAP_RULE      050 "Règle SAP"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Règle administrateur"
SEC_REQVIEW_DBASE_USR_RULE      050 "Règle utilisateur"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "Règle standard SAP"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Règle standard administrateur"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Règle standard utilisateur"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Action utilisateur"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Enregistrer"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "Le fichier de liens SAP \n\n%s\n\n est exécuté. Les données de connexion sont : \n\nSystème : %s\nClient : %s\n zone code OK : %s\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "Le fichier de raccourcis SAP \n\n%s\n\n est exécuté. Les données de connexion SAP sont : \n\nSystème : %s\nClient : %s\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "Le fichier de raccourcis SAP \n\n%s\n\n est exécuté. Les données de connexion sont : \n\nSystème : %s\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "Le fichier de raccourcis SAP \n\n%s\n\n est exécuté.\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "Connexions SAP GUI lancées avec chaîne de connexion suivante :\n\n%s\n\n. Les données de connexion sont : \n\nSystème : %s\nMandant : %s\nZone de commande : %s\n\n."
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "Les connexions SAP GUI sont lancées par une ligne de commande. Chaîne de connexion: \n\n%s\n\n. Données de connexion: \n\nSystème : %s\nMandant: %s\n\n."
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "Les connexions SAP GUI sont lancées par une ligne de commande. Chaîne de connexion: \n\n%s\n\n. Données de connexion: \n\nSystème : %s\n\."
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "Les connexions SAP GUI sont lancées avec la chaîne de connexion suivante :\n\n%s\n\n."
