SAP Frontend Package 7.50 Compilation 1
=============================================

SAP Frontend Package 7.50 Compilation 1 contains the following SAP Frontend products:

Product                     Version                 Release State      Patchlevel
GUI                         7.50                        Final          0
BI                          7.x                         Final          0
KW                          7.40                        Final          2
Screenreader Extensions     -                           Final          46
SAPSprint                   7.50                        Final          0
SAPPDFPrint                 7.50                        Final          0
SAP Console                 7.30                        Final          5
SAP Business Client   	    6.5                         Final          0

Please refer to note 166130 for further information about SAP Frontend Package strategy.

