_SAPPCTXT_HEADER_               002 7500 CHART SV 1100 27.04.2017-23:50 OK 
100                             017 "Allmänt"
1000                            034 "Ogiltigt egenskapsvärde"
1001                            045 "Dialogen kan inte initialiseras"
1002                            030 "Fel vid lagring"
1003                            031 "Fel vid inläsning"
1004                            032 "Fel uppstod vid utskrift"
1005                            039 "Otillräckligt minne"
1006                            042 "Ej tillräckliga resurser tillgängliga"
1007                            025 "Ogiltigt index"
1008                            028 "Ogiltigt argument"
4000                            018 "ÅÅÅÅ;0;0"
4001                            017 "'ÅÅ;0;1"
4002                            025 "Månad, ÅÅÅÅ;2;2"
4003                            022 "Mån, 'ÅÅ;2;3"
4004                            019 "Månad;2;4"
4005                            017 "Mån;2;5"
4006                            015 "M;2;6"
4007                            015 "M;2;7"
4008                            028 "DD. Månad ÅÅÅÅ;3;8"
4009                            027 "DD. Månad 'ÅÅ;3;9"
4010                            022 "DD. Mån;3;10"
4011                            020 "DD. M;3;11"
4012                            019 "D.M.;3;12"
4013                            034 "VV, DD. - DD. Månad;3;13"
4014                            034 "VV, DD.MM. - DD.MM.;3;14"
4015                            038 "VV, DD.MM. - DD.MM.ÅÅÅÅ;3;15"
4016                            036 "VV, DD.MM. - DD.MM.ÅÅ;3;16"
4017                            022 "V. Vecka;3;17"
4018                            016 "V;3;18"
4019                            027 "Windows-datum;3;19"
4020                            029 "Da DD. Mån 'ÅÅ;4;20"
4021                            025 "Da DD. Mån;4;21"
4022                            026 "DD. Mån 'ÅÅ;4;22"
4023                            022 "DD. Mån;4;23"
4024                            029 "Dag (helgdagar);4;24"
4025                            017 "Da;4;25"
4026                            016 "D;4;26"
4027                            025 "DD.MM.ÅÅÅÅ;4;27"
4028                            027 "Da, DD.MM.ÅÅ;4;28"
4029                            030 "Dag, DD.MM.ÅÅÅÅ;4;29"
4030                            023 "DD.MM.ÅÅ;4;30"
4031                            018 "Dag;4;31"
4032                            028 "DDD, DD.MM.ÅÅ;4;32"
4033                            023 "DDD ÅÅÅÅ;4;33"
4034                            022 "DDD 'ÅÅ;4;34"
4035                            018 "DDD;4;35"
4036                            027 "Windows-datum;4;36"
4037                            032 "Da DD.MM.ÅÅ tt:mm;5;37"
4038                            029 "DD.MM.ÅÅ tt:mm;5;38"
4039                            024 "Dag tt:mm;5;39"
4040                            023 "Da tt:mm;5;40"
4041                            032 "Da DD. Mån, tt am;5;41"
4042                            029 "DD. Mån, tt am;5;42"
4043                            028 "Da Mån, tt am;5;43"
4044                            020 "tt am;5;44"
4045                            017 "tt;5;45"
4046                            034 "Win.-datum och -tid;5;46"
4047                            027 "Windows-tid;5;47"
4048                            020 "tt:mm;5;48"
4049                            023 "tt:mm:ss;5;49"
4050                            017 "DD;4;50"
4051                            020 "DD.MM;4;59"
4052                            017 "MM;6;51"
4053                            021 "K ÅÅÅÅ;1;52"
4054                            020 "K 'ÅÅ;1;53"
4055                            021 "K.ÅÅÅÅ;1;54"
4056                            019 "K.ÅÅ;1;55"
4057                            020 "mm:ss;6;56"
4058                            017 "ss;6;57"
4059                            019 "KV V;3;58"
4099                            012 "51"
4200                            017 "Januari"
4201                            018 "Februari"
4202                            015 "Mars"
4203                            015 "April"
4204                            013 "Maj"
4205                            014 "Juni"
4206                            014 "Juli"
4207                            016 "Augusti"
4208                            019 "September"
4209                            017 "Oktober"
4210                            018 "November"
4211                            018 "December"
4212                            013 "Jan"
4213                            013 "Feb."
4214                            013 "Mars"
4215                            013 "Apr."
4216                            013 "Maj"
4217                            013 "Jun."
4218                            013 "Jul."
4219                            013 "Aug."
4220                            013 "Sept."
4221                            013 "Okt."
4222                            013 "Nov."
4223                            013 "Dec."
4224                            011 "J"
4225                            011 "F"
4226                            011 "M"
4227                            011 "A"
4228                            011 "M"
4229                            011 "J"
4230                            011 "J"
4231                            011 "A"
4232                            011 "S"
4233                            011 "O"
4234                            011 "N"
4235                            011 "D"
4236                            016 "Måndag"
4237                            017 "Tisdag"
4238                            019 "Onsdag"
4239                            018 "Torsdag"
4240                            016 "Fredag"
4241                            018 "Lördag"
4242                            016 "Söndag"
4243                            012 "Må"
4244                            012 "Ti"
4245                            012 "On"
4246                            012 "To"
4247                            012 "Fr"
4248                            012 "Lö"
4249                            012 "Sö"
4250                            011 "M"
4251                            011 "T"
4252                            011 "O"
4253                            011 "T"
4254                            011 "F"
4255                            011 "L"
4256                            011 "S"
4257                            017 "År"
4258                            020 "Kvartal"
4259                            018 "Månad(er)"
4260                            017 "Vecka/veckor...."
4261                            016 "Dag(ar)"
4262                            017 "Timme/timmar..."
4263                            019 "Minut(er)"
4264                            019 "Sekund(er)"
4265                            022 "Arbetstid"
4270                            014 "Kvrt."
4271                            014 "Vecka"
4400                            019 "Markering"
4402                            014 "Utan"
4403                            014 "Text"
4404                            016 "Linjär"
4405                            021 "Logaritmisk"
4406                            019 "Potentiell"
4407                            021 "Exponentiell"
4408                            016 "Glidande"
4409                            017 "Genomsnitt"
4415                            021 "Originalstorlek"
4416                            015 "Sida vid sida"
4417                            024 "Anpassa"
4418                            018 "Passa in prop."
4419                            018 "Fyll i prop."
10012                           015 " den:"
10013                           027 "A4 (210 * 297 mm)"
10014                           032 "Brev (8,5 * 11 tum)"
10015                           031 "Legal (8,5 * 14 tum)"
10016                           016 "Normal"
10017                           027 "Sidan %ld skrivs ut"
10018                           020 "från %s"
10019                           054 "Allmänt fel uppstod vid utskrift"
10020                           070 "Ej tillräckligt med minne på hårddisken vid utskrift"
10021                           055 "Ej tillräckligt med minne på hårddisken"
10022                           097 "Ingen skrivare installerad. Installera en skrivare och upprepa operationen."
10023                           028 "\t[view]\t[date]"
10024                           024 "\tSida [page]"
10027                           098 "Angiven skrivare eller koppling till skrivare är ogiltig - standardskrivaren används"
12000                           016 "Måndag"
12001                           017 "Tisdag"
12002                           019 "Onsdag"
12003                           018 "Torsdag"
12004                           016 "Fredag"
12005                           018 "Lördag"
12006                           016 "Söndag"
12007                           017 "Veckodag"
12008                           019 "Veckoslut"
12009                           018 "Helgdagar"
12010                           018 "Semesterdagar"
12011                           025 "Frånvarodagar"
12321                           015 "Överta"
15000                           016 "Ångra"
15001                           019 "\t Ctrl+Z"
15002                           014 "Flytta"
15004                           021 "Ändra storlek"
15007                           023 "Ej tillgänglig"
18000                           014 "Teckensnitt"
18001                           016 "Teckensnitt:"
18003                           022 "Stil:"
18005                           016 "Storlek"
18007                           017 "Färg:"
18009                           017 "Effekter"
18010                           024 "Genomstrykning"
18011                           020 "Understrykning"
18012                           017 "Förhandsgranska"
18013                           019 "Graffiti"
18600                           015 "Skriv ut"
18601                           017 "Skrivare"
18604                           024 "Skriv ut till fil"
18605                           024 "Egenskaper..."
18606                           021 "Utskriftsområde"
18607                           014 "Allt"
18608                           022 "Sidor från:"
18611                           014 "till:"
18614                           016 "Kopior"
18615                           028 "Antal kopior:"
18619                           018 "Sortera"
18620                           024 "Sidvisning"
18621                           024 "Utskriftsformat..."
18700                           014 "Sida"
18701                           022 "Pappersstorlek:"
18703                           025 "Utskriftskvalitet:"
18705                           021 "Justering"
18706                           019 "Vertikal"
18707                           021 "Horisontell"
18708                           016 "Centrering"
18709                           023 "Horisontell"
18710                           021 "Vertikal"
18800                           022 "Marginaler"
18801                           016 "Marginaler"
18802                           016 "Vänster:"
18805                           017 "Höger:"
18808                           015 "&Upptill:"
18811                           018 "Nedtill:"
18814                           017 "Avstånd"
18815                           018 "Sidhuvud:"
18818                           018 "Sidfot:"
18821                           017 "Förhandsgranska"
18900                           017 "Alternativ"
18901                           017 "Skalning"
18902                           017 "Skalning:"
18905                           018 "Anpassa till:"
18908                           017 "Sida/or"
18909                           019 "Vertikal"
18910                           021 "Horisontell"
18911                           021 "Alternativ..."
19000                           015 "Skriv ut"
20000                           029 "%ld d, %ld h, %ld m"
20001                           022 "%ld h, %ld m"
20002                           014 "THM,"
20017                           114 "Skrivarens marginaler överskrider sidmarginaler. n\Ska sidmarginalerna anpassas?"
20018                           056 "Välj en skrivare"
20019                           020 "Skapa sida"
20020                           014 "Auto"
20023                           041 "Ej tillräckliga resurser tillgängliga"
20024                           029 "Fel vid lagring"
20025                           030 "Fel vid inläsning"
20026                           017 "Färg:"
20027                           022 "Förgrund:"
20028                           022 "Bakgrund:"
20029                           023 "Skrafferingsfärg:"
20030                           016 "Från:"
20031                           014 "Till:"
20032                           019 "Mall:"
20033                           017 "Skraffering:"
20034                           020 "Färgskala:"
20064                           019 "Skriv ut..."
20066                           024 "Utskriftsformat..."
20072                           030 "Stäng visning av sida"
20087                           017 "Okänd"
20088                           014 "Tunn"
20089                           021 "Extra lätt"
20090                           015 "Lätt"
20091                           017 "Reguljär"
20092                           016 "Medel"
20093                           018 "Halvfet"
20094                           014 "Fet"
20095                           020 "Extrafet"
20096                           015 "Tung"
20097                           021 "Extratung"
20098                           017 "Kursiv"
20099                           017 "Okänd"
20105                           019 "Understruken"
20108                           022 "AaBbCcDdYyZz"
20109                           016 "Objekt"
20110                           017 "Objekt"
20111                           033 "Fil kunde ej läsas"
20112                           081 "Ej tillräckligt minne. Stäng en eller flera applikationer."
20113                           044 "Vald stil finns ej"
20114                           058 "Teckenstorlek måste ligga mellan 1 och 1635"
20115                           089 "Valt teckensnitt finns ej i systemet. Ska det ändå användas?"
20119                           020 "Objekt..."
20128                           057 "Zoomfaktor måste ligga mellan 25 % och 400 %"
20141                           055 "Ange ett värde större än eller lika med 0"
20142                           055 "Ange ett värde större än eller lika med 1"
20145                           079 "Antal sidor som skall anpassas måste ligga mellan 1 och 100"
20147                           014 "Hög"
20148                           016 "Medel"
20149                           013 "Låg"
20150                           016 "Utkast"
20154                           023 "Formatera förklaring"
20162                           091 "Ingen skrivare installerad eller ingen skrivare definierad som standardskrivare"
22000                           031 "Formatera diagramområde..."
22001                           024 "Diagramtyp..."
22002                           025 "Datakälla..."
22003                           027 "Diagramalternativ..."
22004                           021 "Formatera rityta"
22005                           020 "Diagramtyp"
22006                           023 "Diagramalternativ"
22007                           032 "Formatera dataserie"
22008                           017 "Radera"
22009                           028 "Formatera dataserie"
22010                           019 "Överlappning:"
22011                           014 "Ångra"
22012                           027 "Förbindelselinjer"
22014                           030 "Storlek på den andra ritytan"
22015                           021 "Fallinjer"
22018                           032 "Vinkel för första segmentet:"
22020                           030 "Storlek på hål:"
22021                           012 "IV"
22022                           032 "Visa negativa bubblor"
22023                           033 "Anpassa bubbelstorlek till:"
22024                           022 "% av standard"
22025                           031 "Formatera datapunkt..."
22026                           027 "Formatera datapunkt"
22027                           032 "Formatera dataetikett..."
22028                           028 "Formatera dataetikett"
22029                           031 "Formatera dataetikett..."
