_SAPPCTXT_HEADER_               002 7500 CHART LT 1904 27.04.2017-23:49 OK 
100                             017 "Bendra"
1000                            034 "Neleistina ypatybës vertë"
1001                            045 "Neámanoma inicijuoti dialogo"
1002                            030 "Áraðant ávyko klaida"
1003                            031 "Ákeliant ávyko klaida!"
1004                            032 "Spausdinant ávyko klaida"
1005                            039 "Trûksta atminties"
1006                            042 "Trûksta iðtekliø"
1007                            025 "Neleistinas indeksas"
1008                            028 "Neleistinas argumentas"
4000                            018 "MMMM;0;0"
4001                            017 "'MM;0;1"
4002                            025 "Mënuo, MMMM;2;2"
4003                            022 "Mën, 'MM;2;3"
4004                            019 "Mënuo;2;4"
4005                            017 "Mën;2;5"
4006                            015 "m;2;6"
4007                            015 "m;2;7"
4008                            028 "dd. mënuo MMMM;3;8"
4009                            027 "dd. mënuo 'MM;3;9"
4010                            022 "dd. mën;3;10"
4011                            020 "dd. m;3;11"
4012                            019 "d.m.;3;12"
4013                            034 "ss, dd. - dd. mënuo;3;13"
4014                            034 "ss, dd.mm. - dd.mm.;3;14"
4015                            038 "ss, dd.mm. - dd.mm.MMMM;3;15"
4016                            036 "ss, dd.mm. - dd.mm.MM;3;16"
4017                            022 "s. savaitë;3;17"
4018                            016 "s;3;18"
4019                            027 "„Windows“ data;3;19"
4020                            029 "di dd. mën 'MM;4;20"
4021                            025 "di dd. mën;4;21"
4022                            026 "dd. mën 'MM;4;22"
4023                            022 "dd. mën;4;23"
4024                            029 "Diena (ðventë);4;24"
4025                            017 "Di;4;25"
4026                            016 "D;4;26"
4027                            025 "dd.mm.MMMM;4;27"
4028                            027 "Di, dd.mm.MM;4;28"
4029                            030 "Diena, dd.mm.MMMM;4;29"
4030                            023 "dd.mm.MM;4;30"
4031                            018 "Diena;4;31"
4032                            028 "ddd, dd.mm.MM;4;32"
4033                            023 "ddd MMMM;4;33"
4034                            022 "ddd 'MM;4;34"
4035                            018 "ddd;4;35"
4036                            027 "„Windows“ data;4;36"
4037                            032 "Di dd.mm.MM hh:mm;5;37"
4038                            029 "dd.mm.MM hh:mm;5;38"
4039                            024 "Diena hh:mm;5;39"
4040                            023 "Di hh:mm;5;40"
4041                            032 "Di dd. mën, hh am;5;41"
4042                            029 "dd. mën, hh am;5;42"
4043                            028 "Di mën, hh am;5;43"
4044                            020 "hh am;5;44"
4045                            017 "hh;5;45"
4046                            034 "Win. data ir  laikas;5;46"
4047                            027 "„Windows“ laikas;5;47"
4048                            020 "hh:mm;5;48"
4049                            023 "hh:mm:ss;5;49"
4050                            017 "dd;4;50"
4051                            020 "dd.mm;4;59"
4052                            017 "mm;6;51"
4053                            021 "K MMMM;1;52"
4054                            020 "K 'MM;1;53"
4055                            021 "k.MMMM;1;54"
4056                            019 "k.MM;1;55"
4057                            020 "mm:ss;6;56"
4058                            017 "ss;6;57"
4059                            019 "KS s;3;58"
4099                            012 "51"
4200                            017 "Sausis"
4201                            018 "Vasaris"
4202                            015 "Kovas"
4203                            015 "Balandis"
4204                            013 "Geguþë"
4205                            014 "Birþelis"
4206                            014 "Liepa"
4207                            016 "Rugpjûtis"
4208                            019 "Rugsëjis"
