_SAPPCTXT_HEADER_               002 7500 FESEC EL 1704 27.04.2017-23:48 OK 
SEC_REQVIEW_DECISION_COLUMN     050 "Απόφαση"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Τύπος Αντικειμένου"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Τύπος Προσπέλασης"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "Βάση Απόφασης"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Ονομα Αντικειμένου"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Μεταβλητή Περιβάλλοντος"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Τιμή Μητρώου"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Κλειδί Μητρώου"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Κατάλογος"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Ελεγχος"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "Αρχείο"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "Ακυρο"
SEC_REQVIEW_DEC_DENY            050 "Απόρριψη"
SEC_REQVIEW_DEC_ALLOW           050 "Επιτρέπεται"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Γραμ.Εντολής"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "Συντόμευση SAP"
SEC_REQVIEW_ACC_TYPE_READ       050 "Ανάγνωση"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Επέκταση Αρχείου"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Προτεινόμενη Ενέργεια"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Εκτέλεση"
SEC_REQVIEW_DBASE_UNK           050 "Αγνωστο"
SEC_REQVIEW_DBASE_SAP_RULE      050 "Κανόνας SAP"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Κανόνας Διαχειριστή"
SEC_REQVIEW_DBASE_USR_RULE      050 "Κανόνας Χρήστη"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "Προτεινόμενος Κανόνας SAP"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Προτεινόμενος Κανόνας Διαχειριστή"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Προτεινόμενος Κανόνας Χρήστη"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Ενέργεια Χρήστη"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Εγγραφή"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "Tο αρχείο σύντμησης SAP \n\n%s\n\n εκτελέστηκε. Τα δεδομένα σύνδεσης σύντμησης SAP είναι:\n\nΣύστημα: %s\nΕντολέας: %s\nOK κωδικός: %s\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "Tο αρχείο σύντμησης SAP \n\n%s\n\n εκτελέστηκε. Τα δεδομένα σύνδεσης σύντμησης SAP είναι:\n\nΣύστημα: %s\nΕντολέας: %s\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "Tο αρχείο σύντμησης SAP \n\n%s\n\n εκτελέστηκε. Τα δεδομένα σύνδεσης σύντμησης SAP είναι:\n\nΣύστημα: %s\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "Tο αρχείο σύντμησης SAP \n\n%s\n\n εκτελέστηκε.\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "Οι συνδέσεις SAP GUI ξεκινούν μέσω του αλφαριθμητικού σύνδεσης:\n\n%s\n\nΤα δεδομένα σύνδεσης είναι:\n\nΣύστημα: %s\nΕντολέας: %s\nΚωδικός OK: %s\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "Οι συνδέσεις SAP GUI ξεκινούν μέσω της γραμμής εντολής, αλφαριθμητικό σύνδεσης:\n\n%s\n\nΤα δεδομένα σύνδεσης είναι:\n\nΣύστημα: %s\nΕντολέας: %s\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "Οι συνδέσεις SAP GUI ξεκινούν μέσω της γραμμής εντολής, αλφαριθμητικό σύνδεσης:\n\n%s\n\nΤα δεδομένα σύνδεσης είναι:\n\nΣύστημα: %s\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "Οι συνδέσεις SAP GUI ξεκινούν μέσω του αλφαριθμητικού σύνδεσης\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "ΠΡΟΣΟΧΗ: Επιβεβαίωση των καθορισμένων δεδομένων του συστήματος απέτυχε\n\n"
SEC_SCREENSHOT_CREATE           255 "Ο διακομιστής προσπαθεί να δημιουργήσει στιγμιότυπο οθόνης του ενεργού παραθύρου SAP;\nΝα επιτραπεί αυτό;"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "ΠΡΟΣΟΧΗ: Ο έλεγχος των καθορισμένων δεδομένων συστήματος απέτυχε. Η συμβολοσειρά σύνδεσης για το σύστημα είναι:\n\n%s\n\n"
SEC_CL_LOGON_NO_VERI_LONG       255 "ΠΡΟΣΟΧΗ: Οι πληροφορίες του συστήματος δεν μπόρεσαν να επιβεβαιωθούν. Η συμβολοσειρά σύνδεσης για το σύστημα είναι:\n\n%s\n\n"
SEC_CL_LOGON_W_OK               255 "Θέλετε να συνδεθείτε με αυτό το σύστημα με τον καθορισμένο κωδικό ΟΚ;"
SEC_CL_LOGON_WO_OK              255 "Θέλετε να συνδεθείτε με αυτό το σύστημα;"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "Αδύνατος διαχωρισμός αλφαριθμητικού σύνδεσης: %s"
SEC_CONTROL_INSTANTIATE         255 "Το σύστημα προσπαθεί να συγκεκριμενοποιήσει τον έλεγχο\n\n%s\n\nΝα επιτραπεί αυτό;"
SEC_ENVIRONMENT_VAR_SET         255 "Το σύστημα προσπαθεί να δημιουργήσει/αλλάξει τη μεταβλητή περιβάλλοντος\n\n%s\n\nΝα επιτραπεί αυτό;"
SEC_ENVIRONMENT_VAR_ACCESS      255 "Το σύστημα προσπαθεί να ανακτήσει τη μεταβλητή περιβάλλοντος\n\n%s\n\nΝα επιτραπεί αυτό;"
SEC_REG_VALUE_DELETE            255 "Το σύστημα προσπαθεί να διαγράψει την τιμή μητρώου\n\n%s\n\nΝα επιτραπεί προσπέλαση σε αυτήν την τιμή μητρώου;"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "Αδύνατη φόρτωση αρχείου κανόνα διαχειριστή από καθορισμένη περιοχή!\nΧρησιμοποιήστε το αρχείο κανόνα διαχειριστή SAP ως βοήθεια.\nΕπικοινωνήστε με τον διαχειριστή."
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "Αδύνατη φόρτωση αρχείου κανόνα διαχειριστή.\nΈλεγχος εγκατάστασης."
