_SAPPCTXT_HEADER_               002 7500 CHART TR 1614 27.04.2017-23:50 OK 
100                             017 "Genel"
1000                            034 "Geçersiz özellik deðeri"
1001                            045 "Diyalog baþlangýç durumuna getirilemiyor"
1002                            030 "Saklamada hata"
1003                            031 "Yükleme sýrasýnda hata"
1004                            032 "Yazdýrma sýrasýnda hata"
1005                            039 "Çok az bellek kullanýlabilir"
1006                            042 "Çok az kaynak kullanýlabilir"
1007                            025 "Geçersiz endeks"
1008                            028 "Geçersiz argüman"
4000                            018 "YYYY;0;0"
4001                            017 "'YY;0;1"
4002                            025 "Ay, YYYY;2;2"
4003                            022 "Ay, 'YY;2;3"
4004                            019 "Ay;2;4"
4005                            017 "Ay;2;5"
4006                            015 "A;2;6"
4007                            015 "A;2;7"
4008                            028 "GG. ay YYYY;3;8"
4009                            027 "GG. ay 'YY;3;9"
4010                            022 "GG. ay;3;10"
4011                            020 "GG. A;3;11"
4012                            019 "G.A;3;12"
4013                            034 "HH, GG. - GG ay;3;13"
4014                            034 "HH, GG.AA. - GG.AA.;3;14"
4015                            038 "HH, GG.AA. - GG.AA.YYYY;3;15"
4016                            036 "HH, GG.AA. - GG.AA.YY;3;16"
4017                            022 "H. hafta;3;17"
4018                            016 "H;3;18"
4019                            027 "Windows-tarih;3;19"
4020                            029 "Ta GG. ay 'YY;4;20"
4021                            025 "Ta GG. ay;4;21"
4022                            026 "GG. ay 'YY;4;22"
4023                            022 "GG. ay;4;23"
4024                            029 "Gün (tatil günleri);4;24"
4025                            017 "Ta;4;25"
4026                            016 "G;4;26"
4027                            025 "GG.AA.YYYY;4;27"
4028                            027 "Ta, GG.AA.YY;4;28"
4029                            030 "Gün, GG.AA.YYYY;4;29"
4030                            023 "GG.AA.YY;4;30"
4031                            018 "Gün;4;31"
4032                            028 "GGG, GG.AA.YY;4;32"
4033                            023 "AAA YYYY;4;33"
4034                            022 "GGG 'YY;4;34"
4035                            018 "GGG;4;35"
4036                            027 "Windows-tarih;4;36"
4037                            032 "Ta GG.AA.YY ss:dd;5;37"
4038                            029 "GG.AA.YY ss:dd;5;38"
4039                            024 "Gün ss:dd;5;39"
4040                            023 "Ta ss:dd;5;40"
4041                            032 "Ta GG.ay, ss ;5;41"
4042                            029 "GG. ay, ss ;5;42"
4043                            028 "Ta ay, ss ;5;43"
4044                            020 "ss ;5;44"
4045                            017 "ss;5;45"
4046                            034 "Win.-tarih ve -saat;5;46"
4047                            027 "Windows-saat;5;47"
4048                            020 "ss:dd;5;48"
4049                            023 "ss:dd:ss;5;49"
4050                            017 "GG;4;50"
4051                            020 "GG.AA;4;59"
4052                            017 "AA;6;51"
4053                            021 "Ü YYYY;1;52"
4054                            020 "Ü 'YY;1;53"
4055                            021 "Ü.YYYY;1;54"
4056                            019 "Ü.YY;1;55"
4057                            020 "dd:ss;6;56"
4058                            017 "ss;6;57"
4059                            019 "TH H;3;58"
4099                            012 "51"
4200                            017 "Ocak"
4201                            018 "Þubat"
4202                            015 "Mart"
4203                            015 "Nisan"
4204                            013 "Mayýs"
4205                            014 "Haziran"
4206                            014 "Temmuz"
4207                            016 "Aðustos"
4208                            019 "Eylül"
4209                            017 "Ekim"
4210                            018 "Kasým"
4211                            018 "Aralýk"
4212                            013 "Oca"
4213                            013 "Þub."
4214                            013 "Mar."
4215                            013 "Nis."
4216                            013 "May"
4217                            013 "Haz."
4218                            013 "Tem."
4219                            013 "Aðu."
4220                            013 "Eyl."
4221                            013 "Eki."
4222                            013 "Kas."
4223                            013 "Ara."
4224                            011 "O"
4225                            011 "Þ"
4226                            011 "M"
4227                            011 "N"
4228                            011 "M"
4229                            011 "H"
4230                            011 "T"
4231                            011 "A"
4232                            011 "E"
4233                            011 "E"
4234                            011 "K"
4235                            011 "A"
4236                            016 "Pazartesi"
4237                            017 "Salý"
4238                            019 "Çarþamba"
4239                            018 "Perþembe"
4240                            016 "Cuma"
4241                            018 "Cumartesi"
4242                            016 "Pazar"
4243                            012 "Pt"
4244                            012 "Sa"
4245                            012 "Ça"
4246                            012 "Pe"
4247                            012 "Cu"
4248                            012 "Ct"
4249                            012 "Pz"
4250                            011 "P"
4251                            011 "S"
4252                            011 "Ç"
4253                            011 "P"
4254                            011 "C"
4255                            011 "C"
4256                            011 "P"
4257                            017 "Yýl"
4258                            020 "Üç aylýk dönem"
4259                            018 "Ay"
4260                            017 "Hafta...."
4261                            016 "Gün"
4262                            017 "Saat..."
4263                            019 "Dakika"
4264                            019 "Saniye"
4265                            022 "Çalýþma süresi"
4270                            014 "Üç ay.dn."
4271                            014 "Hafta"
4400                            019 "Ýþaret"
4402                            014 "Yok"
4403                            014 "Metin"
4404                            016 "Doðrusal"
4405                            021 "Logaritmik"
4406                            019 "Potansiyel"
4407                            021 "Üstel"
4408                            016 "Kayan"
4409                            017 "Ortalama"
4415                            021 "Ýlk büyüklük"
4416                            015 "Bölündü"
4417                            024 "Ayarla"
4418                            018 "Orantýlý ayarla"
4419                            018 "Orantýlý doldur"
10012                           015 "þuna:"
10013                           027 "A4 (210 * 297 mm)"
10014                           032 "Harf (8,5 * 11 inç)"
10015                           031 "Yasal (8,5 * 14 inç)"
10016                           016 "Normal"
10017                           027 "Sayfa %ld yazdýrýlýyor"
10018                           020 "%s (ilk)"
10019                           054 "Yazdýrma sýrasýnda genel hata ortaya çýktý"
10020                           070 "Yazdýrma sýrasýnda sabit diskteki bellek alaný yeterli deðil"
10021                           055 "Sabit diskteki bellek alaný yeterli deðil"
10022                           097 "Yazdýrýcý kurulmamýþ. Yazdýrýcýyý kurun ve yazdýrma iþlemini yineleyin"
10023                           028 "\t&[view]\t&[date]"
10024                           024 "\tSayfa &[page]"
10027                           098 "Aktarýlan yazýcý veya yazýcý baðlantýsý geçersiz. Standart yazýcý kullanýlýyor"
12000                           016 "Pazartesi"
12001                           017 "Salý"
12002                           019 "Çarþamba"
12003                           018 "Perþembe"
12004                           016 "Cuma"
12005                           018 "Cumartesi"
12006                           016 "Pazar"
12007                           017 "Hafta içi gün"
12008                           019 "Hafta sonu"
12009                           018 "Resmi tatil günü"
12010                           018 "Ýzin günleri"
12011                           025 "Devamsýzlýk günleri"
12321                           015 "Devral"
15000                           016 "Geri al"
15001                           019 "\t Ctrl+Z"
15002                           014 "Taþý"
15004                           021 "Büyüklüðü deðiþtir"
15007                           023 "Kullanýlamaz"
18000                           014 "Yazý tipi"
18001                           016 "Yazý tipi:"
18003                           022 "Stil:"
18005                           016 "Büyüklük"
