_SAPPCTXT_HEADER_               002 7500 CHART CS 1404 27.04.2017-23:48 OK 
100                             017 "Všeobecnì"
1000                            034 "Neplatná hodnota vlastnosti"
1001                            045 "Dialog nelze inicializovat"
1002                            030 "Chyba pøi ukládání"
1003                            031 "Chyba pøi zavádìní"
1004                            032 "Chyba pøi tisku"
1005                            039 "Není k dispozici dostatek pamìti"
1006                            042 "Není k dispozici dostatek zdrojù"
1007                            025 "Neplatnı index"
1008                            028 "Neplatnı argument"
4000                            018 "RRRR;0;0"
4001                            017 "'RR;0;1"
4002                            025 "Mìsíc, RRRR;2;2"
4003                            022 "Mìs, 'RR;2;3"
4004                            019 "Mìsíc;2;4"
4005                            017 "Mìs;2;5"
4006                            015 "M;2;6"
4007                            015 "M;2;7"
4008                            028 "DD. Mìsíc RRRR;3;8"
4009                            027 "DD. Mìsíc 'RR;3;9"
4010                            022 "DD. Mìs;3;10"
4011                            020 "DD. M;3;11"
4012                            019 "D.M.;3;12"
4013                            034 "TT, DD. - DD. Mìsíc;3;13"
4014                            034 "TT, DD.MM. - DD.MM.;3;14"
4015                            038 "TT, DD.MM. - DD.MM.RRRR;3;15"
4016                            036 "TT, DD.MM. - DD.MM.RR;3;16"
4017                            022 "T. Tıden;3;17"
4018                            016 "T;3;18"
4019                            027 "Datum Windows;3;19"
4020                            029 "Da DD. Mìs 'RR;4;20"
4021                            025 "Da DD. Mìs;4;21"
4022                            026 "DD. Mìs 'RR;4;22"
4023                            022 "DD. Mìs;4;23"
4024                            029 "Den (svátky);4;24"
4025                            017 "Da;4;25"
4026                            016 "D;4;26"
4027                            025 "DD.MM.RRRR;4;27"
4028                            027 "Da, DD.MM.RR;4;28"
4029                            030 "Den, DD.MM.RRRR;4;29"
4030                            023 "DD.MM.RR;4;30"
4031                            018 "Den;4;31"
4032                            028 "DDD, DD.MM.RR;4;32"
4033                            023 "DDD RRRR;4;33"
4034                            022 "DDD 'RR;4;34"
4035                            018 "DDD;4;35"
4036                            027 "Datum Windows;4;36"
4037                            032 "Da DD.MM.RR hh:mm;5;37"
4038                            029 "DD.MM.RR hh:mm;5;38"
4039                            024 "Den hh:mm;5;39"
4040                            023 "Da hh:mm;5;40"
4041                            032 "Da DD. Mìs, hh am;5;41"
4042                            029 "DD. Mìs, hh am;5;42"
4043                            028 "Da Mìs, hh am;5;43"
4044                            020 "hh am;5;44"
4045                            017 "hh;5;45"
4046                            034 "Datum a èas Windows;5;46"
4047                            027 "Èas Windows;5;47"
4048                            020 "hh:mm;5;48"
4049                            023 "hh:mm:ss;5;49"
4050                            017 "DD;4;50"
4051                            020 "DD.MM;4;59"
4052                            017 "MM;6;51"
4053                            021 "È RRRR;1;52"
4054                            020 "È 'RR;1;53"
4055                            021 "È.RRRR;1;54"
4056                            019 "È.RR;1;55"
4057                            020 "mm:ss;6;56"
4058                            017 "ss;6;57"
4059                            019 "KT T;3;58"
4099                            012 "51"
4200                            017 "Leden"
4201                            018 "Únor"
4202                            015 "Bøezen"
4203                            015 "Duben"
4204                            013 "Kvìten"
4205                            014 "Èerven"
4206                            014 "Èervenec"
4207                            016 "Srpen"
4208                            019 "Záøí"
4209                            017 "Øíjen"
4210                            018 "Listopad"
4211                            018 "Prosinec"
4212                            013 "Led"
4213                            013 "Únor"
4214                            013 "Bøe"
4215                            013 "Dub"
4216                            013 "Kvì"
4217                            013 "Èer"
4218                            013 "Èec"
4219                            013 "Srp"
4220                            013 "Záøí"
4221                            013 "Øíj"
4222                            013 "Lis"
4223                            013 "Pro"
4224                            011 "L"
4225                            011 "Ú"
4226                            011 "B"
4227                            011 "D"
4228                            011 "K"
4229                            011 "È"
4230                            011 "È"
4231                            011 "S"
4232                            011 "Z"
4233                            011 "Ø"
4234                            011 "L"
4235                            011 "P"
4236                            016 "Pondìlí"
4237                            017 "Úterı"
4238                            019 "Støeda"
4239                            018 "Ètvrtek"
4240                            016 "Pátek"
4241                            018 "Sobota"
4242                            016 "Nedìle"
4243                            012 "Po"
4244                            012 "Út"
4245                            012 "St"
4246                            012 "Èt"
4247                            012 "Pá"
4248                            012 "So"
4249                            012 "Ne"
4250                            011 "P"
4251                            011 "Ú"
4252                            011 "S"
4253                            011 "È"
4254                            011 "P"
4255                            011 "S"
4256                            011 "N"
4257                            017 "Rok(y)"
4258                            020 "Ètvrtletí"
4259                            018 "Mìsíc(e)"
4260                            017 "Tıden(tıdny)..."
4261                            016 "Den(dny)"
4262                            017 "Hodina(y)..."
4263                            019 "Minuta(y)"
4264                            019 "Sekunda(y)"
4265                            022 "Pracovní doba"
4270                            014 "Ètvrtletí"
4271                            014 "Tıden"
4400                            019 "Oznaèení"
4402                            014 "Bez"
4403                            014 "Text"
4404                            016 "Lineár."
4405                            021 "Logaritmicky"
4406                            019 "Potenciální"
4407                            021 "Exponenciální"
4408                            016 "Klouzavı"
4409                            017 "Prùmìr"
4415                            021 "Pùvodní velikost"
4416                            015 "Vedle sebe"
4417                            024 "Úprava"
4418                            018 "Proporc.úprava"
4419                            018 "Proporc.vyplnìní"
10012                           015 " Na:"
10013                           027 "A4 (210 * 297 mm)"
10014                           032 "Dopis (8,5 * 11 palcù)"
10015                           031 "Legal (8,5 * 14 palcù)"
10016                           016 "Normal"
10017                           027 "Strana %ld se tiskne"
10018                           020 "Od %s"
10019                           054 "Pøi tisku se vyskytla všeobecná chyba"
10020                           070 "Nedostatek místa na pevném disku pøi tisku"
10021                           055 "Nedostatek místa na pevném disku"
10022                           097 "Tiskárna není nainstalována. Nainstalujte tiskárnu a tisk zopakujte"
10023                           028 "\t&[view]\t&[date]"
10024                           024 "\tStrana &[page]"
10027                           098 "Zadaná tiskárna nebo spojení na tiskárnu jsou neplatné. Pouije se standardní tiskárna."
12000                           016 "Pondìlí"
12001                           017 "Úterı"
12002                           019 "Støeda"
12003                           018 "Ètvrtek"
12004                           016 "Pátek"
12005                           018 "Sobota"
12006                           016 "Nedìle"
12007                           017 "Den v tıdnu"
12008                           019 "Víkendy"
12009                           018 "Svátky"
12010                           018 "Dny dovolené"
12011                           025 "Dny prostojù"
12321                           015 "Pøevzetí"
15000                           016 "&Zpìtnì"
15001                           019 "\t Ctrl+Z"
15002                           014 "Pøesun"
15004                           021 "Zmìna velikosti"
15007                           023 "Není k dispozici"
18000                           014 "Font"
18001                           016 "&Font:"
18003                           022 "S&tyl:"
18005                           016 "Velikost"
18007                           017 "Barva:"
18009                           017 "Efekty"
18010                           024 "&Proškrtnuto"
18011                           020 "P&odtreno"
18012                           017 "Náhled"
18013                           019 "Graffiti"
18600                           015 "Tisk"
18601                           017 "Tiskárna"
18604                           024 "Tisk do souboru"
18605                           024 "Vlastnosti..."
18606                           021 "Tisková oblast"
18607                           014 "&Vše"
18608                           022 "Strany &od:"
18611                           014 "&do:"
18614                           016 "Kopie"
18615                           028 "Poèet kopií:"
18619                           018 "T&øídìní"
18620                           024 "Náhled strany"
18621                           024 "&Nastavení strany..."
18700                           014 "Strana"
18701                           022 "Ve&likost papíru:"
18703                           025 "&Kvalita tisku:"
18705                           021 "Zarovnání"
18706                           019 "Vertikálnì"
18707                           021 "Horizontálnì"
18708                           016 "Centrování"
18709                           023 "Horizontálnì"
18710                           021 "Vertikálnì"
18800                           022 "Okraje stran"
18801                           016 "Okraje"
18802                           016 "&Vlevo:"
18805                           017 "&Vpravo:"
18808                           015 "&Nahoøe:"
18811                           018 "&Dole:"
18814                           017 "Intervaly"
18815                           018 "&Hlavièka:"
18818                           018 "&Patièka:"
18821                           017 "Náhled"
18900                           017 "Volby"
18901                           017 "Zmìna mìøítka"
18902                           017 "&Škálování:"
18905                           018 "&Úprava na:"
18908                           017 "Strana/y"
18909                           019 "Vertikálnì"
18910                           021 "Horizontálnì"
18911                           021 "Volby..."
19000                           015 "Tisk"
20000                           029 "%ld d, %ld h, %ld m"
20001                           022 "%ld h, %ld m"
20002                           014 "DHM,"
20017                           114 "Okraje strany na tiskárnì jsou vìtší ne strana.\nMají se okraje pøizpùsobit stranì?"
20018                           056 "Jestlie chcete tisknout, musíte zvolit tiskárnu"
20019                           020 "Definování strany"
20020                           014 "Auto"
20023                           041 "Není k dispozici dostatek zdrojù"
20024                           029 "Chyba pøi ukládání"
20025                           030 "Chyba pøi zavádìní"
20026                           017 "Barva:"
20027                           022 "Popøedí:"
20028                           022 "Pozadí:"
20029                           023 "Barva šra&fování:"
20030                           016 "Od:"
20031                           014 "Do:"
20032                           019 "Vzor:"
20033                           017 "Šrafování:"
20034                           020 "Prùbìh:"
20064                           019 "Tisk..."
20066                           024 "Formát strany..."
20072                           030 "Uzavøení zobrazení &strany"
20087                           017 "Není známo"
20088                           014 "Tenkı"
20089                           021 "Extra lehkı"
20090                           015 "Lehkı"
20091                           017 "Regulérní"
20092                           016 "Støední"
20093                           018 "Polotuènı"
20094                           014 "Tuènì"
20095                           020 "Extra tuènı"
20096                           015 "Tìkı"
20097                           021 "Extra tìkı"
20098                           017 "Kurzíva"
20099                           017 "Není známo"
20105                           019 "Podtrené"
20108                           022 "AaBbCcDdYyZz"
20109                           016 "Objekt"
20110                           017 "Objekty"
20111                           033 "Soubor nebylo mono naèíst"
20112                           081 "Nedostatek pamìti. Zavøete jednu nebo více aplikací"
20113                           044 "Zvolenı styl neexistuje"
20114                           058 "Velikost fontu musí bıt mezi 1 a 1635"
