_SAPPCTXT_HEADER_               002 7500 FESEC DE 1100 27.04.2017-23:48 OK 
SEC_REQVIEW_DECISION_COLUMN     050 "Entscheidung"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Objekttyp"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Zugangstyp"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "Entscheidungsbasis"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Objektname"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Umgebungsvariable"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Registry-Wert"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Registry-Schlüssel"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Verzeichnis"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Control"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "Datei"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "Ungültig"
SEC_REQVIEW_DEC_DENY            050 "Ablehnen"
SEC_REQVIEW_DEC_ALLOW           050 "Zulassen"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Befehlszeile"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "SAP-Verknüpfung"
SEC_REQVIEW_ACC_TYPE_READ       050 "Lesen"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Dateierweiterung"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Standardaktion"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Ausführen"
SEC_REQVIEW_DBASE_UNK           050 "Unbekannt"
SEC_REQVIEW_DBASE_SAP_RULE      050 "SAP-Regel"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Administratorregel"
SEC_REQVIEW_DBASE_USR_RULE      050 "Benutzerregel"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "SAP-Standardregel"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Administratorstandardregel"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Benutzerstandardregel"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Benutzeraktion"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Schreiben"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "Die SAP-Verknüpfungsdatei \n\n%s\n\n wird ausgeführt. Die SAP-Verbindungsdaten lauten:\n\nSystem: %s\nMandant: %s\nOK-Code: %s\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "Die SAP-Verknüpfungsdatei \n\n%s\n\n wird ausgeführt. Die SAP-Verbindungsdaten lauten:\n\nSystem: %s\nMandant: %s\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "Die SAP-Verknüpfungsdatei \n\n%s\n\n wird ausgeführt. Die SAP-Verbindungsdaten lauten:\n\nSystem: %s\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "Die SAP-Verknüpfungsdatei \n\n%s\n\n wird ausgeführt.\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "SAP-GUI-Verbindungen werden mit dem folgenden Connection-String gestartet:\n\n%s\n\n Die Verbindungsdaten lauten: \n\nSystem: %s\nMandant: %s\nOK-Code: %s\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "SAP-GUI-Verbindungen werden mit einer Befehlszeile gestartet. Connection-String:\n\n%s\n\nDie Verbindungsdaten lauten:\n\nSystem: %s\nMandant: %s\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "SAP-GUI-Verbindungen werden mit einer Befehlszeile gestartet. Connection-String:\n\n%s\n\nDie Verbindungsdaten lauten:\n\nSystem: %s\n\"
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "SAP-GUI-Verbindungen werden mit dem folgenden Connection-String gestartet:\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "ACHTUNG: Verifizierung der angegebenen Systemdaten fehlgeschlagen\n\n"
SEC_SCREENSHOT_CREATE           255 "Server versucht, einen Screenshot des aktiven SAP-Fensters zu machen.\n Möchten Sie dies zulassen?"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "ACHTUNG: Verifizierung der angegebenen Systemdaten fehlgeschlagen. Der Connection-String für das System ist:\n\n%s\n\n"
SEC_CL_LOGON_NO_VERI_LONG       255 "ACHTUNG: Verifizierung der angegebenen Systemdaten fehlgeschlagen. Der Connection-String für das System lautet:\n\n%s\n\n"
SEC_CL_LOGON_W_OK               255 "Wollen Sie sich bei diesem System mit dem angegebenen OK-Code anmelden?"
SEC_CL_LOGON_WO_OK              255 "Wollen Sie sich bei diesem System anmelden?"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "Connection-String kann nicht geteilt werden: %s"
SEC_CONTROL_INSTANTIATE         255 "System versucht, das Control \n\n%s\n\nzu instanziieren. Möchten Sie dies zulassen?"
SEC_ENVIRONMENT_VAR_SET         255 "System versucht, die Umgebungsvariable\n\n%s\n\nanzulegen oder zu ändern. Möchten Sie dies zulassen?"
SEC_ENVIRONMENT_VAR_ACCESS      255 "System versucht, die Umgebungsvariable\n\n%s\n\nabzurufen. Möchten Sie dies zulassen?"
SEC_REG_VALUE_DELETE            255 "System versucht, den Registry-Wert\n\n%s\n\nzu löschen. Möchten Sie den Zugriff auf diesen Registry-Wert zulassen?"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "Regeldatei des Administrators konnte nicht vom angegebenen Ort geladen werden\nRegeldatei SAP Administrator wird als Standard verwendet.\nWenden Sie sich an Ihren Systemadmin"
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "Regeldatei des Administrators konnte nicht geladen werden.\nÜberprüfen Sie Ihre Installation."
SEC_NOTIFICATION_TEXT           255 "Vom Server ausgelöste Aktion wurde aufgrund einer Regel abgelehnt.\n\nMöchten Sie eine Liste der im letzten Kommunikationsschritt ausgelösten Aktionen anzeigen lassen?"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "Ausführung der Befehlszeile\n\n%s\n\nwurde abgelehnt."
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "Ausführung der SAP-Verknüpfung\n\n%s\n\nwurde abgelehnt."
